Date,Open,High,Low,Close,Volume
2023-01-27T05:00:00.000Z,9.6099996567,10.5450000763,9.5900001526,10.3900003433,12460900
2023-01-30T05:00:00.000Z,10.3000001907,10.6499996185,10.0100002289,10.1499996185,6890700
2023-01-31T05:00:00.000Z,10.2399997711,10.4200000763,10.1499996185,10.4099998474,7155400
2023-02-01T05:00:00.000Z,10.2600002289,10.8800001144,10.1599998474,10.779999733,10457700
2023-02-02T05:00:00.000Z,11.1199998856,11.5200004578,10.970000267,11.1400003433,15067800
2023-02-03T05:00:00.000Z,10.7650003433,11.2349996567,10.5500001907,10.7399997711,11173900
2023-02-06T05:00:00.000Z,10.6300001144,10.7299995422,10.4200000763,10.6000003815,6529800
2023-02-07T05:00:00.000Z,10.6000003815,10.7399997711,10.220000267,10.5500001907,7756700
2023-02-08T05:00:00.000Z,10.6000003815,10.7950000763,10.3900003433,10.470000267,13081300
2023-02-09T05:00:00.000Z,11.0659999847,11.1599998474,9.8999996185,10.0799999237,16889500
2023-02-10T05:00:00.000Z,9.9200000763,10.3249998093,9.8400001526,9.9799995422,8612300
2023-02-13T05:00:00.000Z,9.9799995422,10.0799999237,9.8100004196,9.9200000763,5829700
2023-02-14T05:00:00.000Z,9.8900003433,10.2600002289,9.8100004196,10.0600004196,5431500
2023-02-15T05:00:00.000Z,10.0600004196,10.6300001144,10.0200004578,10.6300001144,7752600
2023-02-16T05:00:00.000Z,10.4320001602,10.9200000763,10.3299999237,10.3400001526,8078100
2023-02-17T05:00:00.000Z,10.1999998093,10.3699998856,9.8100004196,10.3500003815,9328900
2023-02-21T05:00:00.000Z,10.1300001144,10.2899999619,9.8299999237,9.8999996185,5568900
2023-02-22T05:00:00.000Z,9.8900003433,10.095000267,9.7899999619,9.9499998093,5135800
2023-02-23T05:00:00.000Z,10.0649995804,10.1000003815,9.7150001526,10.0900001526,4670700
2023-02-24T05:00:00.000Z,9.8100004196,9.9200000763,9.470000267,9.5900001526,6090400
2023-02-27T05:00:00.000Z,9.720000267,9.875,9.6099996567,9.720000267,4516800
2023-02-28T05:00:00.000Z,9.7299995422,10.1599998474,9.720000267,10.0699996948,6183900
2023-03-01T05:00:00.000Z,10.0100002289,10.1099996567,9.6999998093,9.7299995422,4785400
2023-03-02T05:00:00.000Z,9.4799995422,9.7399997711,9.2100000381,9.6199998856,8123200
2023-03-03T05:00:00.000Z,9.6099996567,9.9499998093,9.579000473,9.8999996185,4935000
2023-03-06T05:00:00.000Z,9.9449996948,10.0399999619,9.6750001907,9.720000267,4740500
2023-03-07T05:00:00.000Z,9.7100000381,9.779999733,9.3999996185,9.4200000763,6980400
2023-03-08T05:00:00.000Z,9.4200000763,9.720000267,9.3400001526,9.6499996185,3962500
2023-03-09T05:00:00.000Z,9.5799999237,9.8319997787,9.3500003815,9.4399995804,7287500
2023-03-10T05:00:00.000Z,9.3199996948,9.3699998856,8.5100002289,9.0100002289,12787000
2023-03-13T04:00:00.000Z,8.8500003815,9.2700004578,8.7100000381,8.9899997711,8538100
2023-03-14T04:00:00.000Z,9.3299999237,9.4750003815,9.0,9.1099996567,7339600
2023-03-15T04:00:00.000Z,8.8100004196,9.220000267,8.7600002289,9.1999998093,5927900
2023-03-16T04:00:00.000Z,9.1000003815,9.3699998856,8.9799995422,9.3100004196,4240100
2023-03-17T04:00:00.000Z,9.2899999619,9.3699998856,9.0439996719,9.1899995804,6001200
2023-03-20T04:00:00.000Z,9.1599998474,9.1899995804,8.8000001907,8.8000001907,6042000
2023-03-21T04:00:00.000Z,8.9300003052,9.3800001144,8.8800001144,9.3400001526,6674500
2023-03-22T04:00:00.000Z,9.3199996948,9.3999996185,8.9200000763,8.9300003052,4657200
2023-03-23T04:00:00.000Z,8.8900003433,9.0600004196,8.5399999619,8.5699996948,9078100
2023-03-24T04:00:00.000Z,8.5,8.7349996567,8.375,8.6800003052,5005300
2023-03-27T04:00:00.000Z,8.7600002289,8.8400001526,8.5200004578,8.6099996567,4069800
2023-03-28T04:00:00.000Z,8.6000003815,8.7100000381,8.5399999619,8.6700000763,3027500
2023-03-29T04:00:00.000Z,8.8299999237,9.220000267,8.7399997711,9.1000003815,8636700
2023-03-30T04:00:00.000Z,9.220000267,9.4799995422,9.1999998093,9.4600000381,11434200
2023-03-31T04:00:00.000Z,9.5,9.7299995422,9.4799995422,9.7100000381,7841600
2023-04-03T04:00:00.000Z,9.6499996185,9.8199996948,9.529999733,9.7600002289,8771600
2023-04-04T04:00:00.000Z,9.8000001907,9.8000001907,9.6049995422,9.7600002289,6472700
2023-04-05T04:00:00.000Z,9.6999998093,9.779999733,9.5200004578,9.75,9488800
2023-04-06T04:00:00.000Z,9.720000267,10.0799999237,9.7100000381,10.0100002289,6895000
2023-04-10T04:00:00.000Z,9.9300003052,10.0,9.6450004578,9.9799995422,5884900
2023-04-11T04:00:00.000Z,10.0,10.0200004578,9.8249998093,9.9600000381,6217200
2023-04-12T04:00:00.000Z,10.1199998856,10.1999998093,9.6599998474,10.0100002289,5637400
2023-04-13T04:00:00.000Z,10.0900001526,10.1400003433,9.8999996185,10.0699996948,5893600
2023-04-14T04:00:00.000Z,10.0399999619,10.1049995422,9.9149999619,10.0,8618500
2023-04-17T04:00:00.000Z,9.8500003815,9.9099998474,9.5799999237,9.8800001144,7762100
2023-04-18T04:00:00.000Z,9.970000267,10.0200004578,9.75,9.8400001526,3515900
2023-04-19T04:00:00.000Z,9.6700000763,9.8599996567,9.6199998856,9.8199996948,3042300
2023-04-20T04:00:00.000Z,9.6999998093,9.8350000381,9.6199998856,9.7299995422,3626700
2023-04-21T04:00:00.000Z,9.6899995804,9.7600002289,9.5500001907,9.6400003433,4759800
2023-04-24T04:00:00.000Z,9.6300001144,9.6899995804,9.3839998245,9.3999996185,3977900
2023-04-25T04:00:00.000Z,9.3000001907,9.3699998856,9.0500001907,9.0900001526,4345300
2023-04-26T04:00:00.000Z,9.1499996185,9.25,8.8000001907,8.8199996948,7099200
2023-04-27T04:00:00.000Z,8.8999996185,8.9399995804,8.720000267,8.8199996948,8924700
2023-04-28T04:00:00.000Z,8.7700004578,8.9399995804,8.720000267,8.8500003815,4550100
2023-05-01T04:00:00.000Z,8.8000001907,8.8500003815,8.6450004578,8.8199996948,6564000
2023-05-02T04:00:00.000Z,8.75,8.7899999619,8.4099998474,8.4600000381,7051000
2023-05-03T04:00:00.000Z,8.4099998474,8.5909996033,8.3299999237,8.3800001144,6100000
2023-05-04T04:00:00.000Z,8.3599996567,8.6000003815,8.2100000381,8.4799995422,6071700
2023-05-05T04:00:00.000Z,8.6199998856,8.8599996567,8.6000003815,8.8500003815,5325200
2023-05-08T04:00:00.000Z,8.8199996948,8.9499998093,8.7600002289,8.9099998474,4851800
2023-05-09T04:00:00.000Z,8.8699998856,9.1700000763,8.8400001526,9.1099996567,7773500
2023-05-10T04:00:00.000Z,9.3100004196,9.3800001144,8.7899999619,9.0699996948,11104000
2023-05-11T04:00:00.000Z,9.5500001907,9.9600000381,9.1800003052,9.6499996185,23998400
2023-05-12T04:00:00.000Z,9.6199998856,9.6400003433,8.7100000381,8.7399997711,15479100
2023-05-15T04:00:00.000Z,8.720000267,8.7449998856,8.5100002289,8.6499996185,10032900
2023-05-16T04:00:00.000Z,8.529999733,8.5900001526,8.3100004196,8.3500003815,9509000
2023-05-17T04:00:00.000Z,8.3800001144,8.654999733,8.3400001526,8.4600000381,9629000
2023-05-18T04:00:00.000Z,8.4250001907,8.6700000763,8.3900003433,8.6199998856,5201900
2023-05-19T04:00:00.000Z,8.5799999237,8.6700000763,8.4300003052,8.470000267,4813000
2023-05-22T04:00:00.000Z,8.470000267,8.7849998474,8.4499998093,8.7600002289,6963200
2023-05-23T04:00:00.000Z,8.6999998093,8.8649997711,8.5900001526,8.6800003052,4313200
2023-05-24T04:00:00.000Z,8.5500001907,8.6599998474,8.4600000381,8.6000003815,2911600
2023-05-25T04:00:00.000Z,8.6599998474,8.7399997711,8.5799999237,8.6000003815,5062600
2023-05-26T04:00:00.000Z,8.6000003815,8.8800001144,8.6000003815,8.8199996948,4544500
2023-05-30T04:00:00.000Z,9.0,9.1800003052,8.9099998474,8.9200000763,7134900
2023-05-31T04:00:00.000Z,8.8199996948,9.029999733,8.7399997711,8.9200000763,5338200
2023-06-01T04:00:00.000Z,8.9200000763,9.1199998856,8.7849998474,9.0200004578,4888000
2023-06-02T04:00:00.000Z,9.1199998856,9.3500003815,8.9219999313,9.3400001526,9531200
2023-06-05T04:00:00.000Z,9.2899999619,9.3249998093,8.9799995422,9.029999733,6164300
2023-06-06T04:00:00.000Z,8.7299995422,9.1199998856,8.6000003815,9.1199998856,10484400
2023-06-07T04:00:00.000Z,9.1999998093,9.5799999237,9.1599998474,9.3999996185,8088900
2023-06-08T04:00:00.000Z,9.3599996567,9.5399999619,9.1700000763,9.5,5689800
2023-06-09T04:00:00.000Z,9.6099996567,9.7989997864,9.3999996185,9.4099998474,4520900
2023-06-12T04:00:00.000Z,9.3599996567,9.4099998474,9.2299995422,9.3599996567,6510300
